61.1,16.0342896174,90,0.0,52.7133333333,0.0
15.9706911191,53.7550847979,170.15772153774859,85.0,43.01,0.0
15.9706911191,53.7550847979,170.15772153774859,90.0,43.28,0.0
15.9706911191,53.7550847979,170.15772153774859,95.0,44.59,0.0
15.9706911191,53.7550847979,170.15772153774859,100.0,44.0333333333,0.0
15.9706911191,53.7550847979,170.15772153774859,105.0,52.29,0.0
15.9706911191,53.7550847979,170.15772153774859,110.0,52.59,0.0
15.9706911191,53.7550847979,170.15772153774859,115.0,52.52,0.0
15.9706911191,53.7550847979,170.15772153774859,120.0,52.75,0.0
15.9706911191,53.7550847979,170.15772153774859,125.0,53.1,0.0
15.9706911191,53.7550847979,170.15772153774859,130.0,53.5,0.0
15.9706911191,53.7550847979,170.15772153774859,135.0,31.3,0.0
15.9706911191,53.7550847979,170.15772153774859,135.0,85.6,0.0
15.9706911191,53.7550847979,170.15772153774859,140.0,31.11,0.0
15.9706911191,53.7550847979,170.15772153774859,145.0,29.18,0.0
15.9706911191,53.7550847979,170.15772153774859,150.0,28.91,0.0
15.9706911191,53.7550847979,170.15772153774859,155.0,28.7,0.0
15.9706911191,53.7550847979,170.15772153774859,160.0,12.8,0.0
15.9706911191,53.7550847979,170.15772153774859,160.0,28.85,0.0
15.9706911191,53.7550847979,170.15772153774859,165.0,12.8,0.0
15.9706911191,53.7550847979,170.15772153774859,165.0,28.7,0.0
15.9706911191,53.7550847979,170.15772153774859,170.0,12.8,0.0
15.9706911191,53.7550847979,170.15772153774859,175.0,12.8,0.0
15.9706911191,53.7550847979,170.15772153774859,175.0,29.2,0.0
15.9706911191,53.7550847979,170.15772153774859,180.0,29.97,0.0
15.9706911191,53.7550847979,170.15772153774859,180.0,29.7733333333,0.0
15.9706911191,53.7550847979,170.15772153774859,175.0,29.4066666667,0.0
15.9706911191,53.7550847979,170.15772153774859,170.0,12.8,0.0
15.9706911191,53.7550847979,170.15772153774859,170.0,29.1,0.0
15.9706911191,53.7550847979,170.15772153774859,165.0,12.8,0.0
15.9706911191,53.7550847979,170.15772153774859,165.0,28.575,0.0
15.9706911191,53.7550847979,170.15772153774859,160.0,12.8,0.0
15.9706911191,53.7550847979,170.15772153774859,160.0,29.2,0.0
15.9706911191,53.7550847979,170.15772153774859,155.0,28.8233333333,0.0
15.9706911191,53.7550847979,170.15772153774859,150.0,28.9833333333,0.0
15.9706911191,53.7550847979,170.15772153774859,145.0,28.7266666667,0.0
15.9706911191,53.7550847979,170.15772153774859,140.0,12.9,0.0
15.9706911191,53.7550847979,170.15772153774859,140.0,29.2,0.0
15.9706911191,53.7550847979,170.15772153774859,135.0,29.8,0.0
15.9706911191,53.7550847979,170.15772153774859,130.0,54.3,0.0
15.9706911191,53.7550847979,170.15772153774859,130.0,61.3,0.0
15.9706911191,53.7550847979,170.15772153774859,125.0,53.18,0.0
15.9706911191,53.7550847979,170.15772153774859,120.0,53.0933333333,0.0
15.9706911191,53.7550847979,170.15772153774859,115.0,52.4433333333,0.0
15.9706911191,53.7550847979,170.15772153774859,110.0,45.9111111111,0.0
15.9706911191,53.7550847979,170.15772153774859,110.0,52.5,0.0
15.9706911191,53.7550847979,170.15772153774859,105.0,44.0857142857,0.0
15.9706911191,53.7550847979,170.15772153774859,105.0,52.3,0.0
15.9706911191,53.7550847979,170.15772153774859,100.0,43.8166666667,0.0
15.9706911191,53.7550847979,170.15772153774859,100.0,47.1,0.0
15.9706911191,53.7550847979,170.15772153774859,95.0,44.2566666667,0.0
15.9706911191,53.7550847979,170.15772153774859,90.0,43.3666666667,0.0
15.9706911191,53.7550847979,170.15772153774859,85.0,43.0066666667,0.0
15.9706911191,53.7550847979,170.15772153774859,80.0,42.9066666667,0.0
15.9706911191,53.7550847979,170.15772153774859,75.0,43.0466666667,0.0
15.9706911191,53.7550847979,170.15772153774859,70.0,43.4833333333,0.0
15.9706911191,53.7550847979,170.15772153774859,65.0,43.5566666667,0.0
15.9706911191,53.7550847979,170.15772153774859,60.0,44.1,0.0
15.9706911191,53.7550847979,170.15772153774859,55.0,44.7,0.0
15.9706911191,53.7550847979,170.15772153774859,50.0,12.8,0.0
15.9706911191,53.7550847979,170.15772153774859,50.0,44.8,0.0
15.9706911191,53.7550847979,170.15772153774859,45.0,12.6,0.0
15.9706911191,53.7550847979,170.15772153774859,40.0,12.6,0.0
15.9706911191,53.7550847979,170.15772153774859,35.0,11.7266666667,0.0
15.9706911191,53.7550847979,170.15772153774859,30.0,11.3,0.0
15.9706911191,53.7550847979,170.15772153774859,25.0,10.9,0.0
15.9706911191,53.7550847979,170.15772153774859,20.0,10.5,0.0
15.9706911191,53.7550847979,170.15772153774859,15.0,10.5,0.0
15.9706911191,53.7550847979,170.15772153774859,10.0,10.4,0.0
15.9706911191,53.7550847979,170.15772153774859,5.0,10.1,0.0
15.9706911191,53.7550847979,170.15772153774859,0.0,10.1266666667,0.0
15.9706911191,53.7550847979,170.15772153774859,0.0,10.2333333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-5.0,10.18,0.0
15.9706911191,53.7550847979,170.15772153774859,-10.0,10.2266666667,0.0
15.9706911191,53.7550847979,170.15772153774859,-15.0,10.32,0.0
15.9706911191,53.7550847979,170.15772153774859,-20.0,10.49,0.0
15.9706911191,53.7550847979,170.15772153774859,-25.0,11.16,0.0
15.9706911191,53.7550847979,170.15772153774859,-30.0,12.2766666667,0.0
15.9706911191,53.7550847979,170.15772153774859,-35.0,12.6733333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-40.0,13.0233333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-45.0,12.9,0.0
15.9706911191,53.7550847979,170.15772153774859,-50.0,13.1066666667,0.0
15.9706911191,53.7550847979,170.15772153774859,-55.0,12.7933333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-60.0,12.9,0.0
15.9706911191,53.7550847979,170.15772153774859,-65.0,13.1633333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-70.0,14.42,0.0
15.9706911191,53.7550847979,170.15772153774859,-75.0,14.7333333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-80.0,15.6033333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-85.0,15.52,0.0
15.9706911191,53.7550847979,170.15772153774859,-90.0,15.3633333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-95.0,15.31,0.0
15.9706911191,53.7550847979,170.15772153774859,-100.0,15.2933333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-105.0,15.3833333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-110.0,15.6,0.0
15.9706911191,53.7550847979,170.15772153774859,-115.0,15.79,0.0
15.9706911191,53.7550847979,170.15772153774859,-120.0,15.89,0.0
15.9706911191,53.7550847979,170.15772153774859,-125.0,19.6,0.0
15.9706911191,53.7550847979,170.15772153774859,-130.0,16.8,0.0
15.9706911191,53.7550847979,170.15772153774859,-135.0,12.8,0.0
15.9706911191,53.7550847979,170.15772153774859,-135.0,17.0,0.0
15.9706911191,53.7550847979,170.15772153774859,-140.0,41.5928571429,0.0
15.9706911191,53.7550847979,170.15772153774859,-145.0,37.0,0.0
15.9706911191,53.7550847979,170.15772153774859,-145.0,41.6142857143,0.0
15.9706911191,53.7550847979,170.15772153774859,-145.0,72.0,0.0
15.9706911191,53.7550847979,170.15772153774859,-150.0,37.1,0.0
15.9706911191,53.7550847979,170.15772153774859,-150.0,41.9772727273,0.0
15.9706911191,53.7550847979,170.15772153774859,-155.0,36.7333333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-155.0,42.2,0.0
15.9706911191,53.7550847979,170.15772153774859,-155.0,71.3,0.0
15.9706911191,53.7550847979,170.15772153774859,-160.0,31.1,0.0
15.9706911191,53.7550847979,170.15772153774859,-160.0,34.8,0.0
15.9706911191,53.7550847979,170.15772153774859,-160.0,41.8,0.0
15.9706911191,53.7550847979,170.15772153774859,-165.0,32.3,0.0
15.9706911191,53.7550847979,170.15772153774859,-165.0,35.7,0.0
15.9706911191,53.7550847979,170.15772153774859,-170.0,30.5368421053,0.0
15.9706911191,53.7550847979,170.15772153774859,-170.0,33.0,0.0
15.9706911191,53.7550847979,170.15772153774859,-175.0,34.5,0.0
15.9706911191,53.7550847979,170.15772153774859,-175.0,40.5,0.0
15.9706911191,53.7550847979,170.15772153774859,-175.0,70.2,0.0
15.9706911191,53.7550847979,170.15772153774859,-180.0,36.4,0.0
15.9706911191,53.7550847979,170.15772153774859,-180.0,30.1,0.0
15.9706911191,53.7550847979,170.15772153774859,-175.0,32.1,0.0
15.9706911191,53.7550847979,170.15772153774859,-175.0,69.88,0.0
15.9706911191,53.7550847979,170.15772153774859,-170.0,30.3,0.0
15.9706911191,53.7550847979,170.15772153774859,-165.0,30.3,0.0
15.9706911191,53.7550847979,170.15772153774859,-165.0,41.4,0.0
15.9706911191,53.7550847979,170.15772153774859,-160.0,35.395,0.0
15.9706911191,53.7550847979,170.15772153774859,-160.0,70.9,0.0
15.9706911191,53.7550847979,170.15772153774859,-155.0,35.9736842105,0.0
15.9706911191,53.7550847979,170.15772153774859,-155.0,71.1,0.0
15.9706911191,53.7550847979,170.15772153774859,-150.0,36.675,0.0
15.9706911191,53.7550847979,170.15772153774859,-150.0,43.3,0.0
15.9706911191,53.7550847979,170.15772153774859,-150.0,71.3,0.0
15.9706911191,53.7550847979,170.15772153774859,-145.0,37.5,0.0
15.9706911191,53.7550847979,170.15772153774859,-145.0,42.4928571429,0.0
15.9706911191,53.7550847979,170.15772153774859,-140.0,21.3,0.0
15.9706911191,53.7550847979,170.15772153774859,-140.0,42.1068965517,0.0
15.9706911191,53.7550847979,170.15772153774859,-135.0,16.8,0.0
15.9706911191,53.7550847979,170.15772153774859,-135.0,37.0260869565,0.0
15.9706911191,53.7550847979,170.15772153774859,-130.0,15.3,0.0
15.9706911191,53.7550847979,170.15772153774859,-125.0,15.6,0.0
15.9706911191,53.7550847979,170.15772153774859,-120.0,15.82,0.0
15.9706911191,53.7550847979,170.15772153774859,-115.0,15.85,0.0
15.9706911191,53.7550847979,170.15772153774859,-110.0,15.54,0.0
15.9706911191,53.7550847979,170.15772153774859,-105.0,15.56,0.0
15.9706911191,53.7550847979,170.15772153774859,-100.0,15.6,0.0
15.9706911191,53.7550847979,170.15772153774859,-95.0,15.22,0.0
15.9706911191,53.7550847979,170.15772153774859,-90.0,15.2933333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-85.0,15.3866666667,0.0
15.9706911191,53.7550847979,170.15772153774859,-80.0,15.6166666667,0.0
15.9706911191,53.7550847979,170.15772153774859,-75.0,15.61,0.0
15.9706911191,53.7550847979,170.15772153774859,-70.0,15.4966666667,0.0
15.9706911191,53.7550847979,170.15772153774859,-65.0,13.3366666667,0.0
15.9706911191,53.7550847979,170.15772153774859,-60.0,12.9,0.0
15.9706911191,53.7550847979,170.15772153774859,-55.0,12.93,0.0
15.9706911191,53.7550847979,170.15772153774859,-50.0,12.98,0.0
15.9706911191,53.7550847979,170.15772153774859,-45.0,13.0933333333,0.0
15.9706911191,53.7550847979,170.15772153774859,-40.0,12.95,0.0
15.9706911191,53.7550847979,170.15772153774859,-35.0,13.1666666667,0.0
15.9706911191,53.7550847979,170.15772153774859,-30.0,12.72,0.0
15.9706911191,53.7550847979,170.15772153774859,-25.0,12.02,0.0
15.9706911191,53.7550847979,170.15772153774859,-20.0,10.94,0.0
15.9706911191,53.7550847979,170.15772153774859,-15.0,10.48,0.0
15.9706911191,53.7550847979,170.15772153774859,-10.0,10.23,0.0
15.9706911191,53.7550847979,170.15772153774859,-5.0,10.1866666667,0.0
15.9706911191,53.7550847979,170.15772153774859,0.0,10.1933333333,0.0
16.0000096919,15.9875151357,270.04447811069326,0.0,12.5866666667,0.0
16.0000096919,15.9875151357,270.04447811069326,5.0,12.6,0.0
16.0000096919,15.9875151357,270.04447811069326,10.0,12.6,0.0
16.0000096919,15.9875151357,270.04447811069326,15.0,12.7533333333,0.0
16.0000096919,15.9875151357,270.04447811069326,20.0,13.02,0.0
16.0000096919,15.9875151357,270.04447811069326,25.0,13.28,0.0
16.0000096919,15.9875151357,270.04447811069326,30.0,13.5095238095,0.0
16.0000096919,15.9875151357,270.04447811069326,30.0,16.8,0.0
16.0000096919,15.9875151357,270.04447811069326,35.0,13.3,0.0
16.0000096919,15.9875151357,270.04447811069326,35.0,18.54,0.0
16.0000096919,15.9875151357,270.04447811069326,40.0,13.9,0.0
16.0000096919,15.9875151357,270.04447811069326,40.0,56.0,0.0
16.0000096919,15.9875151357,270.04447811069326,45.0,56.2,0.0
16.0000096919,15.9875151357,270.04447811069326,50.0,100.393700787,0.0
16.0000096919,15.9875151357,270.04447811069326,55.0,70.3,0.0
16.0000096919,15.9875151357,270.04447811069326,55.0,77.8,0.0
16.0000096919,15.9875151357,270.04447811069326,60.0,68.8,0.0
16.0000096919,15.9875151357,270.04447811069326,65.0,72.3,0.0
16.0000096919,15.9875151357,270.04447811069326,70.0,75.4,0.0
16.0000096919,15.9875151357,270.04447811069326,75.0,70.5666666667,0.0
16.0000096919,15.9875151357,270.04447811069326,75.0,74.1,0.0
16.0000096919,15.9875151357,270.04447811069326,80.0,69.8166666667,0.0
16.0000096919,15.9875151357,270.04447811069326,85.0,62.2,0.0
16.0000096919,15.9875151357,270.04447811069326,85.0,68.5888888889,0.0
16.0000096919,15.9875151357,270.04447811069326,90.0,57.82,0.0
16.0000096919,15.9875151357,270.04447811069326,95.0,57.58,0.0
16.0000096919,15.9875151357,270.04447811069326,100.0,35.6,0.0
16.0000096919,15.9875151357,270.04447811069326,100.0,57.792,0.0
16.0000096919,15.9875151357,270.04447811069326,105.0,35.196,0.0
16.0000096919,15.9875151357,270.04447811069326,105.0,57.8,0.0
16.0000096919,15.9875151357,270.04447811069326,110.0,34.9633333333,0.0
16.0000096919,15.9875151357,270.04447811069326,115.0,34.6166666667,0.0
16.0000096919,15.9875151357,270.04447811069326,120.0,34.7133333333,0.0
16.0000096919,15.9875151357,270.04447811069326,125.0,34.5166666667,0.0
16.0000096919,15.9875151357,270.04447811069326,130.0,34.7966666667,0.0
16.0000096919,15.9875151357,270.04447811069326,135.0,34.92,0.0
16.0000096919,15.9875151357,270.04447811069326,140.0,34.6966666667,0.0
16.0000096919,15.9875151357,270.04447811069326,145.0,34.68,0.0
16.0000096919,15.9875151357,270.04447811069326,150.0,34.7714285714,0.0
16.0000096919,15.9875151357,270.04447811069326,150.0,37.8,0.0
16.0000096919,15.9875151357,270.04447811069326,155.0,35.3,0.0
16.0000096919,15.9875151357,270.04447811069326,155.0,41.1,0.0
16.0000096919,15.9875151357,270.04447811069326,160.0,35.5333333333,0.0
16.0000096919,15.9875151357,270.04447811069326,160.0,60.0666666667,0.0
16.0000096919,15.9875151357,270.04447811069326,165.0,35.9,0.0
16.0000096919,15.9875151357,270.04447811069326,165.0,48.6,0.0
16.0000096919,15.9875151357,270.04447811069326,165.0,56.4,0.0
16.0000096919,15.9875151357,270.04447811069326,170.0,48.7066666667,0.0
16.0000096919,15.9875151357,270.04447811069326,175.0,48.78,0.0
16.0000096919,15.9875151357,270.04447811069326,180.0,48.82,0.0
16.0000096919,15.9875151357,270.04447811069326,180.0,48.3,0.0
16.0000096919,15.9875151357,270.04447811069326,175.0,48.9166666667,0.0
16.0000096919,15.9875151357,270.04447811069326,170.0,50.0066666667,0.0
16.0000096919,15.9875151357,270.04447811069326,165.0,36.6,0.0
16.0000096919,15.9875151357,270.04447811069326,165.0,49.0,0.0
16.0000096919,15.9875151357,270.04447811069326,160.0,36.9785714286,0.0
16.0000096919,15.9875151357,270.04447811069326,160.0,49.9,0.0
16.0000096919,15.9875151357,270.04447811069326,155.0,35.1166666667,0.0
16.0000096919,15.9875151357,270.04447811069326,155.0,38.8,0.0
16.0000096919,15.9875151357,270.04447811069326,150.0,34.93,0.0
16.0000096919,15.9875151357,270.04447811069326,145.0,34.91,0.0
16.0000096919,15.9875151357,270.04447811069326,140.0,34.55,0.0
16.0000096919,15.9875151357,270.04447811069326,135.0,34.64,0.0
16.0000096919,15.9875151357,270.04447811069326,130.0,34.9566666667,0.0
16.0000096919,15.9875151357,270.04447811069326,125.0,34.2433333333,0.0
16.0000096919,15.9875151357,270.04447811069326,120.0,34.5666666667,0.0
16.0000096919,15.9875151357,270.04447811069326,115.0,34.53,0.0
16.0000096919,15.9875151357,270.04447811069326,110.0,34.7966666667,0.0
16.0000096919,15.9875151357,270.04447811069326,105.0,37.6642857143,0.0
16.0000096919,15.9875151357,270.04447811069326,105.0,57.7,0.0
16.0000096919,15.9875151357,270.04447811069326,100.0,58.5407407407,0.0
16.0000096919,15.9875151357,270.04447811069326,100.0,69.3,0.0
16.0000096919,15.9875151357,270.04447811069326,95.0,35.7,0.0
16.0000096919,15.9875151357,270.04447811069326,95.0,62.7076923077,0.0
16.0000096919,15.9875151357,270.04447811069326,95.0,69.1,0.0
16.0000096919,15.9875151357,270.04447811069326,90.0,57.7033333333,0.0
16.0000096919,15.9875151357,270.04447811069326,85.0,58.0,0.0
16.0000096919,15.9875151357,270.04447811069326,85.0,69.688,0.0
16.0000096919,15.9875151357,270.04447811069326,80.0,62.5,0.0
16.0000096919,15.9875151357,270.04447811069326,80.0,69.25,0.0
16.0000096919,15.9875151357,270.04447811069326,75.0,69.25,0.0
16.0000096919,15.9875151357,270.04447811069326,70.0,69.3666666667,0.0
16.0000096919,15.9875151357,270.04447811069326,65.0,69.3,0.0
16.0000096919,15.9875151357,270.04447811069326,65.0,75.8,0.0
16.0000096919,15.9875151357,270.04447811069326,60.0,69.2966666667,0.0
16.0000096919,15.9875151357,270.04447811069326,55.0,70.85,0.0
16.0000096919,15.9875151357,270.04447811069326,55.0,77.5,0.0
16.0000096919,15.9875151357,270.04447811069326,50.0,58.9,0.0
16.0000096919,15.9875151357,270.04447811069326,50.0,78.0,0.0
16.0000096919,15.9875151357,270.04447811069326,45.0,57.06,0.0
16.0000096919,15.9875151357,270.04447811069326,40.0,56.1,0.0
16.0000096919,15.9875151357,270.04447811069326,35.0,13.9235294118,0.0
16.0000096919,15.9875151357,270.04447811069326,35.0,57.7,0.0
16.0000096919,15.9875151357,270.04447811069326,30.0,13.3933333333,0.0
16.0000096919,15.9875151357,270.04447811069326,25.0,13.1333333333,0.0
16.0000096919,15.9875151357,270.04447811069326,20.0,12.9233333333,0.0
16.0000096919,15.9875151357,270.04447811069326,15.0,12.88,0.0
16.0000096919,15.9875151357,270.04447811069326,10.0,12.8,0.0
